,,,,,,,,,,,,,,,,,,,,,,
"Yes?"""" My voice was hoarse from the nonstop crying and I could feel that my eyes were still puffy and red. He smiled hesitantly at me", but I kept a straight face. He cleared his throat.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We have some good news."""" I perked up. Good news? """"Daxton woke up early this morning and-"""" I didn't wait for him to finish. I walked as fast as I could to Daxton's room and flung the door open. There he was", sitting up, green eyes looking around. They landed on me and felt my eyes start to water.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Dax."""" I whispered"," not believing my eyes. He cracked a smile and motioned for me to come over. I did and hugged him tight. """"I thought you were dead! Your heart stopped and I freaked out and I-""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari...can't breathe...ow.."""" His voice was strained and I quickly let him go", blushing furiously.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sorry."""" He smiled and I sat down", noticing that a lot of the swelling went down on his face. He still had scars on his forehead and purple bags underneath his eyes.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're actually here."""" He said", scanning my face. My brows furrowed.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Why wouldn't I be?"""" I asked. He looked away before answering.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm such an asshole to you, Arielle," especially when you've been nothing but nice to me."""" He turned his bright eyes to me. """"I'm sorry. I truly am. I know apologies won't make up for how badly I've treated you"," but I'd like us to start over. For real this time."""" MY heart lodged in my throat at his words.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Could I give him another chance? Should I? What if he breaks my heart again? I ignored the voice inside of me and decided to give him another chance.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Okay."""" I whispered. I grabbed his hand and he squeezed it and brought it to his lips. Tingles went down my body and I blushed lightly and looked away. I looked towards the door and saw Jeremy frowning. He looked and me and shook his head", leaving the room.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What's he doing here?"""" Daxton didn't sound too happy with the fact that a guy he couldn't stand was in his hospital room.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He, uh," drove me here."""" I looked at Daxton", but he said nothing. The door squeaked and the doctor from the hallway came in, followed by Rayna, Marco, and Jeremy. Rayna looked at our hands and winked at me. I shook my head, cracking a smile.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You seemed to have made a remarkable recovery," young man."""" The doctor said. Daxton smiled.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Thank you sir. I'm sure it was all because of your wonderful staff. So," when can I go back to work?"""" He asked. The doctor laughed.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You won't be going to work anytime soon. You have three broken ribs and they all need proper healing. Do you have anybody that can take care of you around the clock? If not," I can send one of my nurses home with you.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'll take care of him."""" My mouth moved before my brain could process what I just said. Everyone looked at me", eyes wide.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari," you don't have to-"""" I held my hand up", silencing Dax.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I don't have a problem doing it. Plus," there's nothing to do during the day anyway."""" He nodded and the doctor smiled.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Great! We have to run few more tests," but you should be able to leave by the end of the day today."""" He left the room and Marco came over", smacking Dax on the back. Dax winced.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm glad she volunteered because I do not want to be the one to help out get dressed."""" Dax scowled as Marco laughed. """"I'll be dealing with your paperwork and stuff at work"," don't worry.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Good. I'll make sure I give you a raise when I get back."""" Marco pumped his fists in the air. """"Ari"," you'll have to move in with me."""" He said it so casually", that I almost missed it.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Wait," what?"""" I turned to him", frowning.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Everyone thinks we're engaged anyway and you can't keep driving back and forth so you might as well come stay with me.""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I agree."""" Rayna said and Marco nodded.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What the hell did I just get myself into?""",,,,,,,,,,,,,,,,,,,,,,
"64702;""""""Ari"," you have too much shit!"""" Rayna yelled", dragging the last of my stuff into Daxton's house. I chuckled and sat at the bar, eating a parfait, even though it was late at night.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Shut up and just be happy that you own my house now."""" I muttered. """"You're welcome."""" Rayna huffed and skipped over to where I was sitting.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Thank you so much best friend in the whole wide world. I promise not to christen most of the rooms in the house with Marco."""" I almost puked in my mouth at her words. She laughed loudly at my facial expression.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Did you break up with him?"""" I asked", swirling my spoon in the yogurt. She got serious and nodded quietly.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He--uh," didn't take it well."""" Ray sat down next to me and leaned her head against her hand"," sighing. """"But oh well. At least I have Marco."""" Before I could answer", a loud bang outside caught our attention.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck!"""" I smiled when I heard Daxton's voice and slid off the stool. Ray followed me outside", where we saw Daxton having a hard time getting up the ramp his butler installed a few days ago. My hand slid over my protruding belly and I laughed.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He looked up, frowning that I found the situation amusing.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ha ha. Real funny. You won't be laughing when I run you over with this wheelchair."""" He threatened and that made me laugh even harder. I felt the baby kick when he heard his dad's words and it warmed my heart.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I got you," bro."""" Marco joked behind Daxton's chair and wheeled him into the house", bumping his chair into the wall as he went.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dammit," Marc!"""" Dax cursed and Marco laughed like a hyena before wheeling him into the living room.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You know you can walk," right? Stop acting like a handicapped person."""" I commented", walking past him and plopping myself onto his comfy chair. He slowly turned to look at me and my heart skipped a beat. He licked his lips and a sly smile creeped onto his face.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Then why don't you," uh-"""" He looked down at his pants before looking up at me"," raising an eyebrow. """"-help me out?"""" He asked winking. My heart rate accelerated and I could feel my face heating up at his suggestive words. Get it together", Ari! I chastised myself.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I got up slowly, mainly because I didn't want to fall and look stupid or injure the baby, and walked over to where his wheelchair was.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hmmm," or maybe.."""" I trailed my fingers up his chest and over is shoulder", gripping tightly. He shivered slightly and I smiled, liking the affect I still had on him. I leaned down," lips brushing his neck. A strangled groan slipped through his lips and his eyes fluttered closed. """"...you can just go fuck yourself."""" I whispered in his ear.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Marco's laugh rang through the house at my words and Daxton's red face was priceless. """"I think it's time for us to leave."""" He chuckled", grabbing Ray's hand and walking out the house. When the door slammed closed, I turned on my heel and went upstairs to take a shower.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari!"""" Daxton shouted behind me and I ignored him", smiling smugly. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When I got to the room, which was ironically Daxton's room, I stripped off my dress and undergarments and proceeded to set the temperature for my bath. When there was enough bubbles and water, I got in and groaned as the hot water caressed my sore muscles.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I leaned back and closed my eyes, sighing with content. I was just starting to relax when the door was flung open. My eyes flew open and Daxton stalked in, obviously frustrated.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton! Get out!"""" I yelled. He raised his eyebrows at my demand and kneeled down next to the tub.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It's my room," princess. And my bathroom."""" He emphasized. His finger trailed on the edge of the tub before dipping into the water and my eyes followed the action. My breath caught when his hand rested on my belly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I looked in his eyes and his green ones smoldered with desire. """"What are you doing?"""" I whispered when his hand began to rub circles on my belly. Liquid heat shot straight to my core when his hand went lower", just above where I wanted.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He chuckled softly and leaned forward, capturing my lips with his. I responded immediately, lifting my arms to wrap around his neck, bringing him closer. My body heated up and I groaned against his lips, missing the feeling he ignited through me months ago.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
One of his hands held the back of my head and the other slipped two fingers between my folds. I gasped and clamped around his fingers.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Already wet for me," love?"""" He muttered against my neck and I couldn't form any words as his fingers picked up speed.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," god-"""" I choked out"," wanting him to go faster. His pressed his lips on my neck and sucked the skin there. """"Dax--"""" I breathed", clutching his arm. Suddenly, his touch and lips were gone. I panted and ached for his fingers.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Next time you tease me, princess," make sure you're ready to be teased back. Have fun finishing yourself off."""" Daxton said smugly", grinning at my dilemma. My face flamed and he walked out, fingers in his mouth.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck!"""" I whisper-yelled", still hot and bothered. I refused to 'finish myself off', so I scrubbed myself clean, a jolt going through me when I passed over my swollen clit, a got out of the tub. I dried myself and threw on a robe over my naked body.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Feel better?"""" Daxton asked from his spot on the bed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck off."""" I muttered", passing the bed and heading to the door. If he was gonna be an asshole, then I wasn't sticking around to be teased.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Where you going," princess?"""" He asked", getting ready to slide out of bed. I ignored the rippling of his muscles and continued to leave his room.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm sleeping in a guest room. Don't bother following me."""" I called out behind me", going in a guest room. I heard him hurry out of bed," but I stepped into the room and slammed the door.""",,,,,,,,,,,,,,,,,,,,
"64703;""A month and a half passed and I'm closer to my due date. Living with Daxton is literally a pain in the ass"," but since we're """"engaged""""", we sort of have to so we can keep up appearances. Daxton went back to work a few weeks after his accident and I was left alone most of the time. I finally went to tell my parents everything that was going on and they were surprisingly supportive. But the one thing Dax and I haven't talked about were baby names.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari," come on. I think you've been pushing this to the side for too long now. The baby is due in three weeks and we don't have an idea of what to name him."""" Daxton said", forcing me to sit down next to him on the sofa.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I sighed and sat down slowly," back aching tremendously. Being pregnant was just getting worse and worse and I was so glad that the baby was coming soon. """"Okay"," okay. What are you thinking?""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We went back and forth, giving suggestions, but none of them felt like the right name to name our son.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Um," Andrew?"""" He suggested.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ew," come on your name is Daxton and you want to name your child a basic name?"""" I commented"," rubbing my belly as the baby kicked. """"Yeah", your daddy's full of it," isn't he?"""" I murmured softly.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey," no talking crap to him about me. I don't see you coming up with anything better."""" He retorted", putting his arm behind me. We had grown closer than ever and were officially together, trying to mend things that happened before.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I thought for a while and one popped into my head. """"What about Dale? You know"," since it's a combination between my name and yours?"""" I offered and Daxton choked on his drink.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Princess," that sounds like an old lady's name."""" He chuckled when I hit him. """"How about...."""" He paused as he thought about it. """"....Axel. It's still a combination of our names"," but more masculine.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mmmm," but I like the name Dale. I wanna name him too."""" I whined", pouting. Dax groaned and swiped his face.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Fine. Dale can be his middle name," how about that?"""" I smiled and nodded.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Good enough for me. Axel Dale King. Sounds good. Do you like that?"""" I asked", looking up at him. He was staring at me with a slight smile on his face.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's perfect."""" He whispered and leaned down", pressing his lips hard against mine. When he pulled away, I was sorta breathless. It didn't take a lot to get me horny these days and I was always irritated that I couldn't have crazy, wild sex like we always did before. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright, alright," go to that stupid conference before I jump your bones."""" I pushed Daxton away and he laughed loudly. """"Who has a conference at night anyway?"""" I grumbled", accepting Daxton's hands to pull me up.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"My dad does."""" Daxton shook his head at the thought. """" I don't even know why he called everyone in. It's not even on the schedule for this month."""" He straightened his tie and I walked with him to the front door.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It shouldn't take too long," right?"""" I wondered", leaning against the door. He smirked, pulling me to his chest.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Nah," I'll be back in time to...."""" He leaned in a whispered in my ear. """"....make you feel good."""" His hot breath fanned over my neck and I shivered with anticipation.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'll be waiting."""" I said", kissing him. He pulled away, winked, and walked to his car, getting in and driving off. I sighed and closed the door, missing him already. I thought about how far we've come and hoped things would only get better from here on out.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
For the next two hours, I busied myself by sweeping the floors, cleaning and dusting the rooms, and even washed the little bit of dishes that littered the sink. After those exhausting jobs, I poured myself a cup of tea and sat down at the bar, wondering what was taking Daxton so long.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"He's not usually out this late."""" I muttered nuder my breath. Just then", my phone vibrated and I looked to see who was texting me this late at night.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dax: Come outside. I have a surprise for you.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I smiled widely and walked to the front door, wondering what present he had for me this time. I opened the door and walked out into the dark night, eyes scanning the area for Daxton's car. I frowned when I didn't see it and walked to the side, where we parked our other cars. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Looking for somebody?"""" A gravelly voice asked from behind me. I froze", not recognizing the voice. I immediately knew it wasn't Dax that texted me.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Where is Dax?"""" I asked", voice shaking a bit. The voice chuckled and I winced at how much he sounded like he needed water running down his throat.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Somewhere you'll never find him."""" I moved to turn around to see the guys face"," but I was struck from behind and darkness clouded my vision as I fell the the ground.""",,,,,,,,,,,,,,,,,,,,,
"64704;""Pain resonated through my head and I groaned", moving my head to the side. My eyes opened and I looked around, noticing I was in a dark room. A small bed was in the corner and water sat next to it. I scrambled over to and and drank greedily, softening my dry throat. After coming up for air, I looked for a way out. The door was wide and I stood up shakily and walked towards it. Suddenly, the door opened.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Well, well," well. Our prisoner awakens."""" My eyes widened at the person standing in front of me.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Sam?"""" I squinted", not believing my eyes. He smirked and waked in, causing me to walk backwards.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"The one and only. How ya feeling?"""" He asked", as if he was really concerned. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"W-why am I here? Why did you kidnap me?""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You see," Rayna wasn't supposed to break up with me. We were supposed to be together forever. And then she told me she cheated on me."""" His voice deepened with slight anger and he clenched his fists.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"So why didn't you take Ray? Why take me?"""" I whispered", afraid to say the wrong thing. His eyes swung towards me and he stalked forward, like a predator.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You have money. Your fiancé has money. Lots and lots of money that I need to pay off my debt to the mafia."""" I scrunched up my eyebrows at his testimony.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So you kidnap me?! I'm pregnant, you idiot! As soon as I get out of here," I'm suing the mess out of your ass."""" I threatened. Sam visibly sighed.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I was afraid you would say that."""" He swung something and knocked me out for the second time.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
* * *,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Come on," bitch. Wake up!"""" A rough voice yelled and I woke up", groggily opening my eyes. A group of men stood around me and I tried to stand up, but my arms were tied behind my back. I was on a wooden chair and my legs were also tied.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Wha-- where am I?"""" I asked", looking around. Supplies were scattered all around and clear, large bags of white power was on a table across the room. It looked like a warehouse. A man with a grease stained shirt and crooked teeth came froward and his stale breath made me want to throw up.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're in the house. Now where's the money?"""" I was so confused as to why he thought I had money with me.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Money? What money? I don't know what you're talking about."""" A smack rang out and I realized the man smacked me. I gasped as tears sprang to my eyes from the pain. I felt my baby kick and I started to get scared", worried that they would do something to harm him.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sam told us you had the money and we want our goddamn money," bitch!"""" He spit out", getting angrier by the second. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Just then, a car crashed through the warehouse, making wood splinters to fly everywhere. The men started yelling and grabbing guns, pointing it at the car. Someone cut the ropes from my legs and hands and shoved me up. Daxton came out the car with a large gun and started shooting at the men.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari," run!"""" He yelled. I didn't think twice as I ran way from the chaos. Gunshots were fired and the noise made my ears pop. Suddenly", I was grabbed from behind and something cold and sharp was pressed against my throat. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Put the gun down or I'll slit her throat."""" The man holding me threatened. Tears flowed down my face as my heart pounded mercilessly from the predicament I was in. Daxton hesitated", not sure what to do.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Do it," Dax. Please."""" I pleaded. I would listen to these men if it meant my baby would be safe. He scowled and slowly put the gun down. He held up his hands to show that he wasn't a threat and one of the other men yanked him forward.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Now, wire twenty million dollars to this account right now," or the girl dies. Then you go after her."""" The guy pointed the gun to Daxton's back and pushed him forward with it. Daxton glanced at me", worry etched in his eyes. I nodded, letting him know that he should do it.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Daxton took the machine and started typing quickly. He must of tried to contact someone because the gunman smashed the butt of the gun against Daxton's skull.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No!"""" I screamed", thrashing against my captor. Sam just stood in the back, not trying to help. The man pulled me back and tightened his grip on me.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Move again and you die. I'll make sure to stab your precious belly first."""" I gasped repeatedly", a panic attack waiting to happen.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari, calm down. I've got this, okay? Just calm down," baby."""" Daxton soothed from his side of the room. I nodded and tried to calm myself down. A thumping sound came from outside and the men turned around", trying to find the source.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What the hell was that?!"""" One yelled. The door burst open and gunshots came from the new-comer", surprising the drug guys.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Get down! Get down!"""" Yells were tossed and it was obvious they were not prepared for this.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck this!"""" The man holding me yelled and pushed me forward. I was caught off guard and tripped over a box that was in front of me.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Arielle! No!"""" Daxton's scream seemed to slow down and everything seemed to be going in slow motion. I knew I wouldn't be able to catch myself and there was nothing I could do but to keep falling. Forward. Closer to the ground. When I made contact with the ground", belly first, the pain didn't register until I rolled onto my back.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sounds flowed back into my ears, overwhelmingly and a piercing scream ripped through my throat and hot pain shot through  my womb. I reached up to feel my belly and all I could feel was blood pouring out of me. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No......,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari! Ari, can you here me? Oh my god, stay with me baby, stay with me," please!"""" Daxton's voice cried into my ear and I felt the life draining out of me.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Dax?"""" I whispered", turning my head towards him. The pain was overwhelming and it kept coming over and over," every few minutes. That's when I realized I was in labor. """"The baby--""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I know. Stay awake," please. An ambulance is on its way. Just stay with me."""" He begged", gripping my hand tightly.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dax," the baby--""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The baby will be fine," Ari.""""  My eyelids drooped and I was getting frustrated. He wasn't understanding what I was trying to say.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Listen to me!"""" I rasped. """"The baby is coming."""" His reaction was all I needed.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my god. No," it's too early. This can't be happening. Not now!"""" He panicked and I sighed deeply", wanting to just close my eyes and rest.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm....so tired....."""" I breathed out", eyelids fluttering.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No! No," Ari. You can't go to sleep!"""" Sirens sounded outside and he looked up"," waving his hands. """"Over here!""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Footsteps thundered against the floorboards and bags dropped.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sir," I'm gonna need you to step back."""" The paramedic told Daxton. """"Guys"," we have a pregnant woman with abdominal bleeding."""" He said into his walkie talkie.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"She's in labor!"""" Daxton yelled", still holding my hand.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Scratch that. Woman in labor with abdominal bleeding. We need to get her to the hospital now before she bleeds out. Two lives are in danger right now."""" He said into the comms.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
After I was strapped onto the gurney," I couldn't hold my eyelids open any longer.""",,,,,,,,,,,,,,,,,,,,,
"64705;""Why is it that whenever I come to from passing out", all I feel is pain? That's exactly what I felt as soon as I woke up. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pain.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hot, searing, branding pain. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BEEP! BEEP! BEEP!,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I opened my eyes and white everything blinded me. White walls, white sheets, white tape, white heart monitor....I was totally in the hospital....again. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"She's coming to. She should be pushing the baby out anytime now."""" A nurse said. I turned my head towards her", still feeling the weight of tiredness crushing my chest.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton?"""" I called out", wondering where he was. A hand squeezed mine and I immediately knew it was him.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm here."""" A contraction hit me and I gasped. It hit me again and I gritted my teeth", trying to take on the pain.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Arielle, you have to start pushing now. When you feel another contraction, push with all you've got," okay."""" The nurse told me. I nodded and when another wave of cramping pain came", I pushed like I was taking a shit. I could feel the baby coming out, slowly but surely and it hurt like a bitch.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Agghhhh!"""" I screamed out as I pushed against another contraction.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Almost there," sweetie! Just one more big push."""" The nurse encouraged and I pushed with all my might until I felt something slip from between my legs and a piercing cry filled the air. """"It's a boy! Congratulations!""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
